OBJECTID,StreamName,UpdatedBy,UpdatedDat,SHAPE_area,SHAPE_len
13,Perennial Stream,Amber,2014-02-10,93093.0594909,5599.877571
442,South St Vrain Creek,MMM,2014-02-10,988.202842939,550.812873035
468,South St Vrain Creek,MMM,2014-02-10,1421.8294292,1250.40318544
512,South St Vrain Creek,MMM,2014-02-10,1138.71503358,632.572431473
697,Middle St Vrain Creek,MMM,2014-02-13,468111.208231,49476.6789482
1075,St Vrain Creek,AH,2014-02-13,950767.049344,38324.4195214
754,Intermittent Stream,MMM,2014-02-13,39304.9345937,13065.7034852
1120,Intermittent Stream,MMM,2014-02-14,16167.4617209,10729.9983515
663,Deadmans Gulch,MMM,2014-02-10,13038.6235903,4621.61835091
92,Coffintop Gulch,MMM,2014-02-11,15215.5623657,4198.38925064
1224,Coffintop Gulch,MMM,2014-02-14,10505.9341034,1873.39851647
1236,Central Gulch,MMM,2014-02-14,260591.654005,25777.9171161
1354,Intermittent Stream,MMM,2014-02-14,1087.03256044,341.933110577
915,Left Hand Creek,MMM,2014-02-18,6058.57206077,769.747421158
992,South Boulder Creek,Carmen,2014-03-15,122449.389425,8708.32155983
1529,Spring Gulch,MMM,2014-02-19,39782.3766021,7613.82867014
1950,Bell Gulch,MMM,2014-02-21,15177.4356803,2448.04684375
812,James Creek,MMM,2014-02-18,365006.920057,39810.5222748
1685,Moorhead Gulch,MMM,2014-02-27,8074.41529615,919.46175367
1664,James Creek,MMM,2014-02-27,80978.4337878,7085.27671756
1691,James Creek,MMM,2014-02-27,142803.240977,12364.1198288
2097,Little James Creek,MMM,2014-02-24,38800.151023,6553.85023358
1873,Little James Creek,MMM,2014-03-10,10562.140899,1630.18984846
1878,Little James Creek,MMM,2014-03-10,19100.2320756,3744.75675166
1894,Little James Creek,MMM,2014-03-10,22206.8167618,4502.62130025
2376,Sixmile Canyon,MMM,2014-03-11,2816.7893698,522.492089121
2375,Sixmile Canyon,MMM,2014-03-11,1567.75099817,398.761988122
2385,Sixmile Canyon,MMM,2014-03-11,2822.69204065,793.948691609
2378,Sixmile Canyon,MMM,2014-03-11,4122.27725903,1207.75804729
2368,Sixmile Canyon,MMM,2014-03-11,24573.9046018,4767.07200103
2409,Sixmile Canyon,MMM,2014-03-11,21922.7649153,4519.21304533
2433,Little James Creek,MMM,2014-03-11,1690.25807027,345.930107996
2434,Little James Creek,MMM,2014-03-11,4037.51586951,797.911883561
2126,James Creek,MMM,2014-03-11,542258.760549,63459.9712001
2751,South St Vrain Creek,MMM,2014-03-13,469907.812214,46268.0742625
2807,Middle St Vrain Creek,MMM,2014-03-14,522236.20977,61035.5387114
3244,canal/ditch-intermittent,MMM,2014-03-17,8147.96878882,1762.16198355
3325,lateral,MMM,2014-03-17,30714.3104328,2664.58391395
3334,Boulder Creek,MMM,2014-03-17,47617.9861155,3137.94546419
3382,Boulder & Weld Co Ditch,MMM,2014-03-18,22888.9184863,3276.49091536
3262,Coal Creek,MMM,2014-03-17,139628.38312,19688.8694632
3418,Lower Boulder Ditch,MMM,2014-03-20,458315.326152,46822.4648696
786,St Vrain Creek,AH,2014-03-21,591219.9077,19878.6828198
3619,South Boulder Creek,MMM,2014-03-19,62879.4761765,5441.39016572
3123,Twomile Canyon,AH,2014-03-24,37904.4698333,14240.0501234
1,North St Vrain Creek,Amber,2014-02-07,3270318.28844,118009.748335
4142,Dry St Vrain Creek,AH,2014-03-26,218984.63339,38942.6653604
3113,South Boulder Creek,MMM,2014-03-24,77992.423479,12707.20642
3905,South Boulder Creek,MMM,2014-03-24,8323.59724074,1262.35695363
3914,South Boulder Creek,MMM,2014-03-24,3423.16450287,246.800062271
3915,South Boulder Creek,MMM,2014-03-24,7013.77013696,789.358490089
3920,South Boulder Creek,MMM,2014-03-24,47076.0507265,4496.0992175
4000,canal/ditch-intermittent,MMM,2014-03-24,4754.50348905,1457.66084975
4141,Intermittent Stream,AH,2014-03-26,8845.94077482,5077.70755083
3127,Spring Gulch,AH,2014-03-25,26225.0651558,10183.267883
3129,North St Vrain Creek,AH,2014-03-25,1138894.60818,59798.7860531
4696,Dry Creek Davidson Ditch,MMM,2014-04-08,5202.92047376,1699.43732099
3744,Dry Creek,MMM,2014-04-01,235286.357468,53680.8495309
5209,Dry Creek,MMM,2014-04-04,68876.1768661,11559.8956809
5301,New Dry Creek Ditch,MMM,2014-04-04,20103.0324972,3730.56910862
5975,Coal Creek,MMM,2014-04-16,30068.6346468,6801.35460914
6043,Coal Creek,MMM,2014-04-16,19044.6550156,4693.01240324
5302,Dry Creek,MMM,2014-04-08,174792.393848,65109.2474098
5520,Left Hand Creek,Carmen,2014-04-15,3198.3188742,426.590783244
6225,Coal Creek,MMM,2014-08-11,2663.62383418,432.061230446
6251,Coal Creek,MMM,2014-08-11,3832.32539836,498.97142166
6147,Coal Creek,MMM,2014-04-17,404921.160599,65871.5136624
6272,Coal Creek,MMM,2014-04-23,117334.275859,21786.9552878
6421,Coal Creek,MMM,2014-04-24,4700.40209942,844.0170724
6383,Coal Creek,MMM,2014-04-24,30104.3929065,5164.41310956
5639,Coal Creek,MMM,2014-04-23,118484.386918,13279.985951
6460,Coal Creek,MMM,2014-08-11,12800.8415345,729.157008206
6513,Beckwith Ditch,AH,2014-04-28,2590.24454238,792.7112443
784,St Vrain Creek,AH,2014-03-21,1824375.47453,62357.5041115
7404,Spruce Gulch,AH,2014-04-29,33326.6953391,6896.91676437
7405,Spruce Gulch,AH,2014-04-29,29707.8315965,10395.1597785
6387,Coal Creek,MMM,2014-04-24,399492.409505,65633.1505676
5519,Left Hand Creek,Carmen,2014-04-15,9072.24813431,1449.119254
5517,Left Hand Creek,Carmen,2014-04-15,7356.02309122,588.826534801
5515,Crocker Ditch,Carmen,2014-04-15,5490.76550647,498.943739497
7951,Rock Creek,MMM,2014-04-29,80512.899239,29704.8947396
8037,Rock Creek,MMM,2014-05-02,33991.1465231,10217.652477
8354,Upper Baldwin Ditch,MMM,2014-05-05,3366.06062317,1126.58937908
8305,Dry Creek,MMM,2014-05-05,42360.3759214,22055.5977175
8876,Rock Creek,MMM,2014-05-06,89732.2463539,28930.7149323
5528,Crocker Ditch,Carmen,2014-05-14,167470.290542,9713.80779317
7573,Left Hand Creek,Carmen,2014-05-01,245718.876121,21629.558114
7408,Boulder Creek,AH,2014-05-07,1280864.8976,109589.830387
8494,Left Hand Creek,Carmen,2014-05-07,1206971.34804,105232.200756
8577,Left Hand Creek,MMM,2014-05-22,1175188.70549,138094.202077
7747,Left Hand Creek,MMM,2014-05-22,117298.916689,27971.4647638
9072,Perennial Stream,MMM,2014-05-22,9070.19770197,2100.23651971
7775,Left Hand Creek,MMM,2014-05-22,99172.1519592,30473.7210399
3879,Fourmile Canyon Creek,AH,2014-03-21,307883.348239,65972.7512225
10484,Como Creek,MMM,2014-06-10,43281.6729051,15013.2992495
9088,North Boulder Creek,MMM,2014-05-23,1151468.27837,110710.780285
9992,Sherwood Creek,MMM,2014-06-09,48098.1921038,3920.85671201
10009,Sherwood Creek,MMM,2014-06-09,3431.15966114,1828.83158079
9991,Sherwood Creek,MMM,2014-06-09,32524.4884698,1770.59373176
9400,Perennial Stream,MMM,2014-06-03,57725.3398679,15138.1962134
10178,St Vrain Creek,Carmen,2014-05-07,1294862.76484,41942.3737267
10132,Fourmile Canyon Creek,MMM,2014-06-11,10259.6653665,2896.35925571
9888,Fourmile Canyon Creek,MMM,2014-06-12,6165.81698764,1775.85503015
9914,Fourmile Canyon Creek,MMM,2014-06-12,2202.71475446,335.296404383
3066,Fourmile Canyon Creek,MMM,2014-06-12,37366.2183773,8265.7296902
9923,Fourmile Canyon Creek,MMM,2014-06-12,9678.87344066,2570.6657965
9895,Boulder & Whiterock Ditch,MMM,2014-06-12,6021.422729,1192.07565072
10560,Boulder & Whiterock Ditch,MMM,2014-08-11,2040.45641412,471.315395357
10523,Boulder & Whiterock Ditch,MMM,2014-06-12,41576.647627,7228.01585135
7732,Buffalo Gulch,MMM,,18908.9049747,10331.7517232
5974,Four Mile Creek,WJT,2014-06-11,576259.279724,82028.5149805
10481,South Draw,Carmen,2014-06-20,247367.734911,19492.2132903
10749,Boulder & Whiterock Ditch,MMM,2014-06-23,85637.8507652,15475.0563771
10345,Fourmile Creek,,2014-08-11,116826.22868,19506.5290392
10569,Boulder & Whiterock Ditch,MMM,2014-06-19,27568.5431657,5101.08069392
10979,Boulder & Whiterock Ditch,MMM,2014-08-11,823.071319418,256.921687561
10987,Lateral Ditch,MMM,2014-06-19,3405.16216974,744.082182742
10978,Lateral Ditch,MMM,2014-06-19,9402.88025074,1551.07968917
10991,Boulder and Whiterock Ditch,MMM,2014-06-19,1502.18207057,591.586740578
11001,Boulder & Lefthand Ditch,MMM,2014-06-19,4694.59833419,1642.66842659
11005,Boulder & Lefthand Ditch,MMM,2014-06-19,9707.98467374,2072.6882597
3070,Fourmile Canyon Creek,MMM,2014-03-21,9929.24293728,3504.15936527
9905,Fourmile Canyon Creek,MMM,2014-06-12,14874.3371566,3371.47798807
10992,N Boulder Farmers Ditch,MMM,2014-06-19,71262.5762306,21379.8489012
11014,Boulder & Lefthand Ditch,MMM,2014-06-19,49830.2523055,17806.3556439
10460,Leggett Ditch,MMM,2014-06-20,65476.416269,12223.4145839
7672,Dry Creek,MMM,2014-05-05,257796.170102,63392.9349604
10768,Boulder & Lefthand Ditch,MMM,2014-06-23,76159.8473952,18981.2803036
10915,Boulder & Lefthand Ditch,MMM,2014-06-23,34681.4135233,8985.06421708
11130,Boulder & Lefthand Ditch,MMM,2014-07-01,20424.2683216,8183.07386094
10902,Boulder & Whiterock Ditch,MMM,2014-06-23,82103.1242181,22483.3336734
11185,Boulder & Lefthand Ditch,MMM,2014-07-01,11947.1648113,3247.64623818
2307,South St Vrain Creek,MMM,2014-03-10,2323070.03493,193629.262832
11231,West Fork Little Thompson River,MMM,2014-08-04,121678.596015,19684.8956642
11337,Boulder Creek,MMM,2014-08-05,3732183.50731,183357.916294
991,South Boulder Creek,MMM,2014-08-05,33544.0225766,2255.96880223
11348,Rock Creek,MMM,2014-08-05,39420.8328669,12654.1430939
11398,Rock Creek,MMM,2014-08-05,9893.93011536,3462.80641169
7708,Rock Creek,MMM,2014-05-07,87828.9185151,27873.7051557
10103,Little Thompson,Carmen,2014-06-10,1265426.6642,48573.9701713
11506,Geer Canyon,MMM,2014-08-06,6314.11655066,977.638528709
11508,Geer Canyon,MMM,2014-08-06,61737.5513465,12568.4460172
11557,Geer Canyon,MMM,2014-08-06,36406.1203033,9134.05716267
11550,Plumely Canyon,MMM,2014-08-06,37536.5735225,8082.7710012
11606,Plumely Canyon,MMM,2014-08-06,12827.2055006,3323.29575175
11618,Plumely Canyon,MMM,2014-08-06,5644.42116715,1817.93997388
11625,Plumely Canyon,MMM,2014-08-06,1148.55366576,299.610170501
11626,Plumely Canyon,MMM,2014-08-06,9515.52567499,2297.47743517
8501,Left Hand Creek,Carmen,2014-05-08,328582.491358,15350.0495699
11648,Left Hand Creek,MMM,2014-08-06,81281.4311642,8950.81916555
11664,Left Hand Creek,MMM,2014-08-06,191277.887162,10864.8973546
11685,Coal Creek,MMM,2014-08-06,46310.3809797,7670.17607024
11705,Gold Run,MMM,2014-08-06,2017.39369858,412.14362647
11706,Gold Run,MMM,2014-08-06,1486.50740265,291.683649986
11707,Gold Run,MMM,2014-08-06,952.566198359,219.364395213
11710,Gold Run,MMM,2014-08-06,1662.02963528,455.523123409
11709,Gold Run,MMM,2014-08-06,2427.80420055,542.045580261
11715,Gold Run,MMM,2014-08-06,1185.01340406,292.696844303
11716,Gold Run,MMM,2014-08-06,4632.51323301,1013.34494892
11719,Gold Run,MMM,2014-08-06,6340.25226858,1756.34584903
11728,Gold Run,MMM,2014-08-06,11099.0297945,1534.78323157
11729,Gold Run,MMM,2014-08-06,11639.9876996,1435.61900638
11736,Gold Run,MMM,2014-08-06,5489.33473803,623.191827974
11726,Gold Run,MMM,2014-08-06,5885.59895234,921.284912395
11713,Gold Run,MMM,2014-08-06,3666.8888636,904.926545974
11760,Boulder Creek,MMM,2014-08-08,1281603.08718,77919.3904056
11794,Boulder Creek,MMM,2014-08-11,23688.0105975,2039.71455317
11304,Boulder Creek,MMM,2014-08-05,262431.821289,16287.3146673
10935,Fourmile Creek,,2014-08-11,91029.0588218,17234.5157179
1589,South Boulder Creek,WJT,2014-03-03,551605.463552,36857.0439013
3939,South Boulder Creek,MMM,2014-03-24,270605.241846,23770.296547
10181,South Boulder Creek,Carmen,2014-05-17,1769152.89976,89581.035017
10651,Boulder & Whiterock Ditch,MMM,2014-06-23,108635.964788,24986.2542421
